
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 13.00.04 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA INTERNA
CON LA BARRA EXTERNA

CON SEIS BARRITAS DE GADOLINIO


COMBUSTIBLE AL 3.1 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.759638662
Densidad para PUMA = 4.291695965E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.80  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.41  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.10 Segundos

Tiempo total para el cálculo de las prob de colisión:   87.46 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
  0.00000E+00  2.17836E-03  6.89494E-02  4.04579E-06  4.00235E-07
  0.00000E+00  0.00000E+00  2.98188E-02  4.50286E-02  4.07454E-03
  0.00000E+00  0.00000E+00  2.80109E-03  9.40654E-02  2.27011E-01
  0.00000E+00  0.00000E+00  4.74252E-06  3.45962E-01  1.47374E-01
  6.07542E-03  5.82607E-04  8.17409E-03  6.70510E-02  1.53475E-01
  2.39485E-03  2.50632E-04  3.54251E-03  2.90461E-02  6.64845E-02

Secciones eficaces para PUMA:
  3.05661E+00  1.62913E+00  8.51560E-01  3.83538E-01  2.04939E-01
  2.41798E-04  7.76181E-02  8.02087E-04  0.00000E+00  0.00000E+00
  0.00000E+00  5.69470E-06  1.11079E-01  6.59690E-06  6.53551E-07
  0.00000E+00  0.00000E+00  5.65332E-04  7.27762E-02  6.66750E-03
  0.00000E+00  0.00000E+00  2.67752E-03  5.87502E-03  3.43668E-01
  0.00000E+00  0.00000E+00  6.89558E-06  4.85070E-01  1.28331E-02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

*** +++ 450 305 0.675


Parámetros globales para T = 0

Keff estático       0.668174
React estática      -49661.5 PCM
    Factor de forma        1.307
Potencia total     1.95160E-03




Potencia por barrita en W/CM2   Valores medios por recinto   T =    0.00000

REC   1  105.56006    REC   2   95.75339    REC   3   96.76920    REC   4   96.86338    REC   5   12.70513    
REC   6  110.24149    REC   7  101.16844    REC   8  101.33285    REC   9  115.50348    REC  10   97.92175    
REC  11  115.81575    REC  12  132.95898    REC  13  128.29653    REC  14  114.28015    REC  15  128.46039    
REC  16  129.38909    REC  17  129.40069    REC  18  139.18828    

Valor máximo:   139.1883
Valor medio:   108.4227


Xe 135                                    valor medio   0.0000E+00


Quemado  valor medio      0.0000


--- HUEMUL completa su ejecución el 9 de mayo de 2018 a las 13.02.08 ---

