   1 fila ,
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

4.29080E-24 1.02240E-23 8.02130E-23
7.08960E-26 1.18850E-24 7.18280E-29
0.00000E+00 1.24110E-24 4.34340E-26
0.00000E+00 0.00000E+00 3.42570E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00



   1 fila ,

  0
  1.93587E+00  8.20806E-01  3.68921E-01  1.91223E-03  3.84975E-02
  2.46757E-06  0.00000E+00  1.51703E-02  5.90733E-02  0.00000E+00
  8.31201E-04  4.39413E-02  2.94280E-03  5.13305E-03  6.24953E-02
  1.17092E-03  2.22451E-03  2.70727E-02


-3.41958E-08 4.56512E-08 1.82736E-06
1.92308E-09 -5.28846E-08 -2.88462E-10
0.00000E+00 1.00962E-08 1.00962E-07
0.00000E+00 0.00000E+00 1.88942E-06
5.52885E-09 4.32692E-10 4.03846E-08
1.92308E-09 1.68269E-10 1.70673E-08

-1.12900E-07 0.00000E+00 2.85712E-06
7.14286E-09 -2.14286E-07 -1.19048E-09
0.00000E+00 4.76190E-09 4.04762E-07
0.00000E+00 0.00000E+00 2.38095E-08
2.14286E-08 7.14286E-10 1.16667E-07
7.14286E-09 2.38095E-10 5.00000E-08

-2.54919E-02 -4.90925E-02 -9.70110E-02
-1.58500E-04 -1.72430E-02 -1.07620E-04
0.00000E+00 -4.40000E-06 -2.39670E-02
0.00000E+00 0.00000E+00 -1.30400E-03
-2.10900E-04 -3.16000E-06 -2.23800E-04
-7.71000E-05 -1.28000E-06 -9.41000E-05

-1.15419E-02 -2.22440E-02 -4.40314E-02
-7.00000E-05 -7.78100E-03 -4.85200E-05
0.00000E+00 -2.20000E-06 -1.08700E-02
0.00000E+00 0.00000E+00 -5.04000E-04
-8.86000E-05 -1.51000E-06 -8.09000E-05
-3.25000E-05 -6.10000E-07 -3.40000E-05

7.20474E-03 1.38860E-02 2.75516E-02
4.32000E-05 4.84200E-03 3.01700E-05
0.00000E+00 1.50000E-06 6.79400E-03
0.00000E+00 0.00000E+00 2.64000E-04
5.24000E-05 9.60000E-07 3.97000E-05
1.93000E-05 4.00000E-07 1.66000E-05

3.66150E-24 4.79930E-24 1.54800E-23
-6.22600E-27 6.05410E-25 8.77640E-29
0.00000E+00 4.54570E-26 1.57870E-26
0.00000E+00 0.00000E+00 4.39810E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

4.27940E-24 1.02500E-23 8.02860E-23
6.96880E-26 1.18580E-24 7.22950E-29
0.00000E+00 1.24870E-24 4.40080E-26
0.00000E+00 0.00000E+00 3.44540E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00


   1 fila ,

  0
  1.86619E+00  7.87564E-01  3.71218E-01  2.44776E-03  3.82149E-02
  3.12656E-06  0.00000E+00  2.92748E-02  4.89972E-02  0.00000E+00
  1.74646E-03  1.02482E-01  3.05026E-03  8.52688E-03  9.99247E-02
  1.21554E-03  3.69541E-03  4.32869E-02


-2.29519E-08 4.55549E-08 1.74090E-06
1.44231E-09 -4.08654E-08 -2.40385E-10
0.00000E+00 9.85577E-09 9.61538E-08
0.00000E+00 0.00000E+00 1.77404E-06
4.32692E-09 2.64423E-10 9.85577E-09
1.44231E-09 9.61538E-11 4.08654E-09

0.00000E+00 0.00000E+00 2.93173E-06
2.38095E-09 -4.76190E-08 -2.38095E-10
0.00000E+00 0.00000E+00 1.19048E-07
0.00000E+00 0.00000E+00 -4.76190E-08
4.76190E-09 2.38095E-10 7.14286E-08
2.38095E-09 0.00000E+00 3.09524E-08

-2.55949E-02 -4.90548E-02 -9.68617E-02
-1.54100E-04 -1.74220E-02 -1.08610E-04
0.00000E+00 -5.80000E-06 -2.37290E-02
0.00000E+00 0.00000E+00 -1.17700E-03
-2.03200E-04 -1.99000E-06 -1.19500E-04
-7.49000E-05 -8.20000E-07 -5.01000E-05

-1.15768E-02 -2.22496E-02 -4.39585E-02
-6.83000E-05 -7.85700E-03 -4.89500E-05
0.00000E+00 -2.80000E-06 -1.07730E-02
0.00000E+00 0.00000E+00 -4.58000E-04
-8.60000E-05 -9.40000E-07 -4.37000E-05
-3.18000E-05 -3.90000E-07 -1.83000E-05

7.20139E-03 1.38791E-02 2.75085E-02
4.16000E-05 4.87300E-03 3.03400E-05
0.00000E+00 1.90000E-06 6.74300E-03
0.00000E+00 0.00000E+00 2.44000E-04
5.01000E-05 6.10000E-07 2.18000E-05
1.86000E-05 2.50000E-07 9.20000E-06

3.67440E-24 4.78620E-24 1.54410E-23
-5.06990E-27 6.04400E-25 8.79990E-29
0.00000E+00 4.48780E-26 1.53360E-26
0.00000E+00 0.00000E+00 4.34390E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

4.30130E-24 1.01960E-23 8.01210E-23
7.19690E-26 1.19110E-24 7.13810E-29
0.00000E+00 1.23280E-24 4.28150E-26
0.00000E+00 0.00000E+00 3.40200E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

  

   1 fila ,

  0
  1.86619E+00  7.87564E-01  3.71218E-01  2.44776E-03  3.82149E-02
  3.12656E-06  0.00000E+00  2.92748E-02  4.89972E-02  0.00000E+00
  1.74646E-03  1.02482E-01  3.05026E-03  8.52688E-03  9.99247E-02
  1.21554E-03  3.69541E-03  4.32869E-02


-3.45153E-08 4.54314E-08 1.75692E-06
1.20192E-09 -3.84615E-08 -1.92308E-10
0.00000E+00 9.61538E-09 9.85577E-08
0.00000E+00 0.00000E+00 1.81250E-06
3.84615E-09 4.56731E-10 4.87981E-08
1.44231E-09 1.92308E-10 2.06731E-08

-1.13955E-07 4.49988E-07 2.72208E-06
0.00000E+00 -2.38095E-08 -2.38095E-10
0.00000E+00 2.38095E-09 9.52381E-08
0.00000E+00 0.00000E+00 -2.38095E-08
4.76190E-09 2.38095E-10 1.11905E-07
2.38095E-09 0.00000E+00 4.76190E-08

-2.56664E-02 -4.89716E-02 -9.68283E-02
-1.51600E-04 -1.75420E-02 -1.09290E-04
0.00000E+00 -6.40000E-06 -2.35030E-02
0.00000E+00 0.00000E+00 -1.25300E-03
-1.97900E-04 -3.35000E-06 -2.43800E-04
-7.33000E-05 -1.36000E-06 -1.02500E-04

-1.16211E-02 -2.22077E-02 -4.39459E-02
-6.72000E-05 -7.91600E-03 -4.92900E-05
0.00000E+00 -3.10000E-06 -1.06670E-02
0.00000E+00 0.00000E+00 -4.86000E-04
-8.40000E-05 -1.57000E-06 -8.87000E-05
-3.13000E-05 -6.40000E-07 -3.73000E-05

7.22584E-03 1.38405E-02 2.75096E-02
4.10000E-05 4.91400E-03 3.05900E-05
0.00000E+00 1.90000E-06 6.67200E-03
0.00000E+00 0.00000E+00 2.56000E-04
4.90000E-05 9.90000E-07 4.41000E-05
1.83000E-05 4.10000E-07 1.85000E-05

3.67440E-24 4.78620E-24 1.54410E-23
-5.06990E-27 6.04400E-25 8.79990E-29
0.00000E+00 4.48780E-26 1.53360E-26
0.00000E+00 0.00000E+00 4.34390E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

4.30130E-24 1.01960E-23 8.01210E-23
7.19690E-26 1.19110E-24 7.13810E-29
0.00000E+00 1.23280E-24 4.28150E-26
0.00000E+00 0.00000E+00 3.40200E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00


   1 fila ,

  0
  1.86619E+00  7.87564E-01  3.71218E-01  2.44776E-03  3.82149E-02
  3.12656E-06  0.00000E+00  2.92748E-02  4.89972E-02  0.00000E+00
  1.74646E-03  1.02482E-01  3.05026E-03  8.52688E-03  9.99247E-02
  1.21554E-03  3.69541E-03  4.32869E-02


-3.45153E-08 4.54314E-08 1.75692E-06
1.20192E-09 -3.84615E-08 -1.92308E-10
0.00000E+00 9.61538E-09 9.85577E-08
0.00000E+00 0.00000E+00 1.81250E-06
3.84615E-09 4.56731E-10 4.87981E-08
1.44231E-09 1.92308E-10 2.06731E-08

-1.13955E-07 4.49988E-07 2.72208E-06
0.00000E+00 -2.38095E-08 -2.38095E-10
0.00000E+00 2.38095E-09 9.52381E-08
0.00000E+00 0.00000E+00 -2.38095E-08
4.76190E-09 2.38095E-10 1.11905E-07
2.38095E-09 0.00000E+00 4.76190E-08

-2.56664E-02 -4.89716E-02 -9.68283E-02
-1.51600E-04 -1.75420E-02 -1.09290E-04
0.00000E+00 -6.40000E-06 -2.35030E-02
0.00000E+00 0.00000E+00 -1.25300E-03
-1.97900E-04 -3.35000E-06 -2.43800E-04
-7.33000E-05 -1.36000E-06 -1.02500E-04

-1.16211E-02 -2.22077E-02 -4.39459E-02
-6.72000E-05 -7.91600E-03 -4.92900E-05
0.00000E+00 -3.10000E-06 -1.06670E-02
0.00000E+00 0.00000E+00 -4.86000E-04
-8.40000E-05 -1.57000E-06 -8.87000E-05
-3.13000E-05 -6.40000E-07 -3.73000E-05

7.22584E-03 1.38405E-02 2.75096E-02
4.10000E-05 4.91400E-03 3.05900E-05
0.00000E+00 1.90000E-06 6.67200E-03
0.00000E+00 0.00000E+00 2.56000E-04
4.90000E-05 9.90000E-07 4.41000E-05
1.83000E-05 4.10000E-07 1.85000E-05

3.67440E-24 4.78620E-24 1.54410E-23
-5.06990E-27 6.04400E-25 8.79990E-29
0.00000E+00 4.48780E-26 1.53360E-26
0.00000E+00 0.00000E+00 4.34390E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

4.30130E-24 1.01960E-23 8.01210E-23
7.19690E-26 1.19110E-24 7.13810E-29
0.00000E+00 1.23280E-24 4.28150E-26
0.00000E+00 0.00000E+00 3.40200E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00



   1 fila ,

  0
  1.86619E+00  7.87564E-01  3.71218E-01  2.44776E-03  3.82149E-02
  3.12656E-06  0.00000E+00  2.92748E-02  4.89972E-02  0.00000E+00
  1.74646E-03  1.02482E-01  3.05026E-03  8.52688E-03  9.99247E-02
  1.21554E-03  3.69541E-03  4.32869E-02


-2.29068E-08 4.55480E-08 1.81008E-06
1.68269E-09 -4.56731E-08 -2.40385E-10
0.00000E+00 9.85577E-09 1.03365E-07
0.00000E+00 0.00000E+00 1.85337E-06
4.56731E-09 4.32692E-10 4.49519E-08
1.68269E-09 1.92308E-10 1.89904E-08

-1.13447E-07 4.51142E-07 2.84895E-06
4.76190E-09 -1.19048E-07 -7.14286E-10
0.00000E+00 2.38095E-09 2.85714E-07
0.00000E+00 0.00000E+00 -2.38095E-08
1.19048E-08 4.76190E-10 1.16667E-07
4.76190E-09 2.38095E-10 4.76190E-08

-2.55951E-02 -4.90604E-02 -9.69201E-02
-1.54800E-04 -1.74110E-02 -1.08570E-04
0.00000E+00 -5.20000E-06 -2.37410E-02
0.00000E+00 0.00000E+00 -1.27500E-03
-2.03700E-04 -3.24000E-06 -2.33500E-04
-7.50000E-05 -1.32000E-06 -9.81000E-05

-1.15865E-02 -2.22307E-02 -4.39996E-02
-6.86000E-05 -7.85900E-03 -4.89700E-05
0.00000E+00 -2.60000E-06 -1.07710E-02
0.00000E+00 0.00000E+00 -4.94000E-04
-8.61000E-05 -1.53000E-06 -8.47000E-05
-3.18000E-05 -6.30000E-07 -3.56000E-05

7.22411E-03 1.38559E-02 2.75270E-02
4.19000E-05 4.88200E-03 3.04000E-05
0.00000E+00 1.70000E-06 6.73500E-03
0.00000E+00 0.00000E+00 2.59000E-04
5.04000E-05 9.60000E-07 4.16000E-05
1.87000E-05 3.90000E-07 1.75000E-05

3.66820E-24 4.79290E-24 1.54630E-23
-5.60200E-27 6.04880E-25 8.78850E-29
0.00000E+00 4.51780E-26 1.55700E-26
0.00000E+00 0.00000E+00 4.37440E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

4.29080E-24 1.02240E-23 8.02130E-23
7.08960E-26 1.18850E-24 7.18280E-29
0.00000E+00 1.24110E-24 4.34340E-26
0.00000E+00 0.00000E+00 3.42570E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

  
   1 fila ,

  0
  1.86619E+00  7.87564E-01  3.71218E-01  2.44776E-03  3.82149E-02
  3.12656E-06  0.00000E+00  2.92748E-02  4.89972E-02  0.00000E+00
  1.74646E-03  1.02482E-01  3.05026E-03  8.52688E-03  9.99247E-02
  1.21554E-03  3.69541E-03  4.32869E-02


-2.29068E-08 4.55480E-08 1.81008E-06
1.68269E-09 -4.56731E-08 -2.40385E-10
0.00000E+00 9.85577E-09 1.03365E-07
0.00000E+00 0.00000E+00 1.85337E-06
4.56731E-09 4.32692E-10 4.49519E-08
1.68269E-09 1.92308E-10 1.89904E-08

-1.13447E-07 4.51142E-07 2.84895E-06
4.76190E-09 -1.19048E-07 -7.14286E-10
0.00000E+00 2.38095E-09 2.85714E-07
0.00000E+00 0.00000E+00 -2.38095E-08
1.19048E-08 4.76190E-10 1.16667E-07
4.76190E-09 2.38095E-10 4.76190E-08

-2.55951E-02 -4.90604E-02 -9.69201E-02
-1.54800E-04 -1.74110E-02 -1.08570E-04
0.00000E+00 -5.20000E-06 -2.37410E-02
0.00000E+00 0.00000E+00 -1.27500E-03
-2.03700E-04 -3.24000E-06 -2.33500E-04
-7.50000E-05 -1.32000E-06 -9.81000E-05

-1.15865E-02 -2.22307E-02 -4.39996E-02
-6.86000E-05 -7.85900E-03 -4.89700E-05
0.00000E+00 -2.60000E-06 -1.07710E-02
0.00000E+00 0.00000E+00 -4.94000E-04
-8.61000E-05 -1.53000E-06 -8.47000E-05
-3.18000E-05 -6.30000E-07 -3.56000E-05

7.22411E-03 1.38559E-02 2.75270E-02
4.19000E-05 4.88200E-03 3.04000E-05
0.00000E+00 1.70000E-06 6.73500E-03
0.00000E+00 0.00000E+00 2.59000E-04
5.04000E-05 9.60000E-07 4.16000E-05
1.87000E-05 3.90000E-07 1.75000E-05

3.66820E-24 4.79290E-24 1.54630E-23
-5.60200E-27 6.04880E-25 8.78850E-29
0.00000E+00 4.51780E-26 1.55700E-26
0.00000E+00 0.00000E+00 4.37440E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

4.29080E-24 1.02240E-23 8.02130E-23
7.08960E-26 1.18850E-24 7.18280E-29
0.00000E+00 1.24110E-24 4.34340E-26
0.00000E+00 0.00000E+00 3.42570E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

   1 fila ,

  0
  1.93587E+00  8.20806E-01  3.68921E-01  1.91223E-03  3.84975E-02
  2.46757E-06  0.00000E+00  1.51703E-02  5.90733E-02  0.00000E+00
  8.31201E-04  4.39413E-02  2.94280E-03  5.13305E-03  6.24953E-02
  1.17092E-03  2.22451E-03  2.70727E-02


-2.33585E-08 9.37989E-08 1.72467E-06
1.20192E-09 -3.84615E-08 -1.92308E-10
0.00000E+00 9.85577E-09 9.37500E-08
0.00000E+00 0.00000E+00 1.75721E-06
4.08654E-09 2.64423E-10 9.61538E-09
1.20192E-09 1.20192E-10 4.08654E-09

0.00000E+00 0.00000E+00 2.72774E-06
0.00000E+00 -4.76190E-08 -2.38095E-10
0.00000E+00 2.38095E-09 9.52381E-08
0.00000E+00 0.00000E+00 -4.76190E-08
4.76190E-09 0.00000E+00 7.14286E-08
0.00000E+00 0.00000E+00 2.85714E-08

-2.46395E-02 -4.72684E-02 -9.35162E-02
-1.52300E-04 -1.68210E-02 -1.04910E-04
0.00000E+00 -5.40000E-06 -2.28910E-02
0.00000E+00 0.00000E+00 -1.16400E-03
-2.07700E-04 -1.92000E-06 -1.21500E-04
-7.64000E-05 -7.80000E-07 -5.11000E-05

-1.11529E-02 -2.14272E-02 -4.24493E-02
-6.73000E-05 -7.58500E-03 -4.72700E-05
0.00000E+00 -2.70000E-06 -1.03910E-02
0.00000E+00 0.00000E+00 -4.54000E-04
-8.75000E-05 -9.00000E-07 -4.45000E-05
-3.23000E-05 -3.60000E-07 -1.87000E-05

6.95331E-03 1.33669E-02 2.65610E-02
4.12000E-05 4.70900E-03 2.93300E-05
0.00000E+00 1.70000E-06 6.50200E-03
0.00000E+00 0.00000E+00 2.42000E-04
5.14000E-05 5.70000E-07 2.22000E-05
1.90000E-05 2.40000E-07 9.30000E-06

3.67320E-24 4.79280E-24 1.56020E-23
-5.30050E-27 6.04050E-25 8.79580E-29
0.00000E+00 4.51720E-26 1.55450E-26
0.00000E+00 0.00000E+00 4.51800E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

4.30060E-24 1.02230E-23 8.05850E-23
7.17250E-26 1.19130E-24 7.12990E-29
0.00000E+00 1.24100E-24 4.33670E-26
0.00000E+00 0.00000E+00 3.50790E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00


   1 fila ,

  0
  1.93587E+00  8.20806E-01  3.68921E-01  1.91223E-03  3.84975E-02
  2.46757E-06  0.00000E+00  1.51703E-02  5.90733E-02  0.00000E+00
  8.31201E-04  4.39413E-02  2.94280E-03  5.13305E-03  6.24953E-02
  1.17092E-03  2.22451E-03  2.70727E-02


-2.33496E-08 4.65533E-08 1.77374E-06
1.20192E-09 -3.60577E-08 -1.92308E-10
0.00000E+00 9.85577E-09 9.61538E-08
0.00000E+00 0.00000E+00 1.80048E-06
3.60577E-09 4.56731E-10 4.87981E-08
1.20192E-09 1.92308E-10 2.06731E-08

0.00000E+00 0.00000E+00 2.62861E-06
0.00000E+00 -2.38095E-08 0.00000E+00
0.00000E+00 2.38095E-09 9.52381E-08
0.00000E+00 0.00000E+00 -2.38095E-08
2.38095E-09 2.38095E-10 1.09524E-07
0.00000E+00 2.38095E-10 4.76190E-08

-2.48705E-02 -4.74942E-02 -9.40522E-02
-1.50100E-04 -1.70360E-02 -1.06170E-04
0.00000E+00 -6.10000E-06 -2.28090E-02
0.00000E+00 0.00000E+00 -1.24300E-03
-2.01600E-04 -3.25000E-06 -2.47600E-04
-7.45000E-05 -1.32000E-06 -1.04000E-04

-1.12538E-02 -2.15371E-02 -4.26885E-02
-6.63000E-05 -7.68400E-03 -4.78500E-05
0.00000E+00 -3.00000E-06 -1.03520E-02
0.00000E+00 0.00000E+00 -4.83000E-04
-8.50000E-05 -1.52000E-06 -9.03000E-05
-3.15000E-05 -6.20000E-07 -3.80000E-05

6.99922E-03 1.34383E-02 2.67141E-02
4.02000E-05 4.76900E-03 2.96800E-05
0.00000E+00 1.90000E-06 6.47600E-03
0.00000E+00 0.00000E+00 2.56000E-04
4.92000E-05 9.80000E-07 4.48000E-05
1.83000E-05 4.00000E-07 1.88000E-05

3.67570E-24 4.78450E-24 1.54240E-23
-4.92100E-27 6.03560E-25 8.80040E-29
0.00000E+00 4.48770E-26 1.53310E-26
0.00000E+00 0.00000E+00 4.32830E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

4.30550E-24 1.01930E-23 8.00620E-23
7.24130E-26 1.19230E-24 7.09950E-29
0.00000E+00 1.23290E-24 4.28010E-26
0.00000E+00 0.00000E+00 3.39190E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00



   1 fila ,

  0
  1.93587E+00  8.20806E-01  3.68921E-01  1.91223E-03  3.84975E-02
  2.46757E-06  0.00000E+00  1.51703E-02  5.90733E-02  0.00000E+00
  8.31201E-04  4.39413E-02  2.94280E-03  5.13305E-03  6.24953E-02
  1.17092E-03  2.22451E-03  2.70727E-02


-2.32519E-08 4.66671E-08 1.80313E-06
1.44231E-09 -4.08654E-08 -2.16346E-10
0.00000E+00 1.00962E-08 1.00962E-07
0.00000E+00 0.00000E+00 1.84135E-06
4.32692E-09 4.56731E-10 4.47115E-08
1.44231E-09 1.68269E-10 1.89904E-08

-1.15156E-07 4.62226E-07 2.75624E-06
2.38095E-09 -1.19048E-07 -4.76190E-10
0.00000E+00 4.76190E-09 2.85714E-07
0.00000E+00 0.00000E+00 -2.38095E-08
1.19048E-08 4.76190E-10 1.14286E-07
4.76190E-09 2.38095E-10 4.76190E-08

-2.48079E-02 -4.75286E-02 -9.41485E-02
-1.53600E-04 -1.69150E-02 -1.05500E-04
0.00000E+00 -4.80000E-06 -2.30370E-02
0.00000E+00 0.00000E+00 -1.26700E-03
-2.08200E-04 -3.11000E-06 -2.37100E-04
-7.66000E-05 -1.27000E-06 -9.96000E-05

